mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_neighbors,param_p,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.004181718826293946,0.0011601078283905726,0.010259103775024415,0.0024556193538205645,1,1,"{'n_neighbors': 1, 'p': 1}",0.5463576158940397,0.5231788079470199,0.5264900662251656,0.5049833887043189,0.53156146179402,0.5265142681129127,0.013371142535882305,100,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.002178049087524414,0.001162342188740544,0.009013748168945313,0.0023999440491304803,1,2,"{'n_neighbors': 1, 'p': 2}",0.5562913907284768,0.4966887417218543,0.5298013245033113,0.5049833887043189,0.5481727574750831,0.5271875206266089,0.023312856454336027,99,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0045545101165771484,0.005811826677282054,0.008521413803100586,0.007567841252903037,2,1,"{'n_neighbors': 2, 'p': 1}",0.5927152317880795,0.5529801324503312,0.5529801324503312,0.574750830564784,0.6013289036544851,0.5749510461816022,0.01988386200811213,4,0.7487562189054726,0.7529021558872305,0.7603648424543947,0.7539353769676885,0.7464788732394366,0.7524874934908445,0.004782193336035493
0.0057071208953857425,0.00500639552786392,0.007611513137817383,0.0040682904375147775,2,2,"{'n_neighbors': 2, 'p': 2}",0.5993377483443708,0.5496688741721855,0.543046357615894,0.5681063122923588,0.5913621262458472,0.5703042837341312,0.022181165618775006,21,0.7346600331674958,0.7529021558872305,0.7562189054726368,0.7431648715824358,0.7398508699254349,0.7453593672070468,0.008055536414833931
0.003952836990356446,0.0010167408607167805,0.011793899536132812,0.0035064443718013875,3,1,"{'n_neighbors': 3, 'p': 1}",0.5629139072847682,0.5264900662251656,0.4900662251655629,0.5448504983388704,0.5581395348837209,0.5364920463796177,0.02642721587224417,97,0.7487562189054726,0.7728026533996684,0.7504145936981758,0.7613918806959403,0.7531068765534383,0.7572944446505391,0.008888902016796334
0.002887725830078125,0.0016272210585140852,0.018457412719726562,0.012770732990201242,3,2,"{'n_neighbors': 3, 'p': 2}",0.5728476821192053,0.4867549668874172,0.5132450331125827,0.5415282392026578,0.521594684385382,0.527194121141449,0.028813089095569115,98,0.7404643449419569,0.7562189054726368,0.75787728026534,0.7497928748964374,0.752278376139188,0.7513263563431117,0.006133397752271929
0.0022501468658447264,0.0011620880821099518,0.011942911148071288,0.0031343298058644402,4,1,"{'n_neighbors': 4, 'p': 1}",0.6026490066225165,0.5562913907284768,0.5198675496688742,0.5681063122923588,0.5681063122923588,0.563004114320917,0.02656917839111089,55,0.6915422885572139,0.7064676616915423,0.7097844112769486,0.6992543496271748,0.6909693454846727,0.6996036113275105,0.007621303434419376
0.002553558349609375,0.0032646774578582696,0.017045211791992188,0.0062573037987770095,4,2,"{'n_neighbors': 4, 'p': 2}",0.6026490066225165,0.5364238410596026,0.5331125827814569,0.5581395348837209,0.5514950166112956,0.5563639963917185,0.024929499403911804,81,0.6849087893864013,0.7131011608623549,0.7064676616915423,0.6843413421706711,0.6901408450704225,0.6957919598362785,0.011790455396849451
0.0026189804077148436,0.002982008082207982,0.012418985366821289,0.0022977434329727567,5,1,"{'n_neighbors': 5, 'p': 1}",0.5761589403973509,0.5695364238410596,0.4735099337748344,0.5514950166112956,0.5647840531561462,0.5470968735561372,0.037670558363226934,91,0.685737976782753,0.7155887230514096,0.7155887230514096,0.6901408450704225,0.6992543496271748,0.7012621235166339,0.012483717639742571
0.002199268341064453,0.001165634169108962,0.012459468841552735,0.0040501850847250095,5,2,"{'n_neighbors': 5, 'p': 2}",0.5761589403973509,0.5496688741721855,0.5,0.5149501661129569,0.5481727574750831,0.5377901476315153,0.02709548672188498,96,0.6915422885572139,0.7164179104477612,0.7089552238805971,0.6785418392709196,0.700082850041425,0.6991080224395833,0.013249589482204602
0.0037804126739501955,0.0013278058862343683,0.012563753128051757,0.004856201779314344,6,1,"{'n_neighbors': 6, 'p': 1}",0.5993377483443708,0.5596026490066225,0.5695364238410596,0.5481727574750831,0.574750830564784,0.570280081846384,0.01713260030786755,27,0.6716417910447762,0.6782752902155887,0.6873963515754561,0.6619718309859155,0.6661143330571665,0.6730799193757806,0.009010320112255627
0.003177452087402344,0.006354904174804688,0.0139739990234375,0.007874381316826507,6,2,"{'n_neighbors': 6, 'p': 2}",0.6059602649006622,0.5562913907284768,0.5463576158940397,0.5382059800664452,0.574750830564784,0.5643132164308815,0.02413197672748525,51,0.675787728026534,0.6824212271973465,0.6890547263681592,0.6743993371996686,0.6694283347141674,0.6782182707011751,0.006824197830794408
0.003813028335571289,0.0010085416906264245,0.011322784423828124,0.00180775670319965,7,1,"{'n_neighbors': 7, 'p': 1}",0.5662251655629139,0.5662251655629139,0.5364238410596026,0.5448504983388704,0.5382059800664452,0.5503861301181493,0.013234008295850674,88,0.681592039800995,0.6898839137645107,0.6890547263681592,0.6702568351284176,0.6810273405136703,0.6823629711151507,0.0070750397797490995
0.0002605438232421875,0.000521087646484375,0.010344982147216797,0.00855072756110934,7,2,"{'n_neighbors': 7, 'p': 2}",0.5960264900662252,0.5728476821192053,0.5198675496688742,0.5448504983388704,0.5647840531561462,0.5596752546698642,0.02578934570493183,76,0.6824212271973465,0.685737976782753,0.693200663349917,0.6677713338856669,0.6710853355426678,0.6800433073516702,0.009402620605634819
0.0031101226806640623,0.006220245361328125,0.013648557662963866,0.005019242044302432,8,1,"{'n_neighbors': 8, 'p': 1}",0.6026490066225165,0.5596026490066225,0.5562913907284768,0.5548172757475083,0.5780730897009967,0.5702866823612242,0.018205864266451415,25,0.6666666666666666,0.6616915422885572,0.6791044776119403,0.6420878210439105,0.6594863297431649,0.6618073674708479,0.011975507929084972
0.006940650939941406,0.007218312441171435,0.005728816986083985,0.007066054874667209,8,2,"{'n_neighbors': 8, 'p': 2}",0.5860927152317881,0.5728476821192053,0.5596026490066225,0.5481727574750831,0.5880398671096345,0.5709511341884668,0.015313600001406705,15,0.6658374792703151,0.6616915422885572,0.681592039800995,0.6462303231151616,0.6495443247721624,0.6609791418494384,0.012627630137831504
0.0031327247619628907,0.006265449523925781,0.011306476593017579,0.006904918418072323,9,1,"{'n_neighbors': 9, 'p': 1}",0.6026490066225165,0.5695364238410596,0.5463576158940397,0.5481727574750831,0.5880398671096345,0.5709511341884668,0.022011255769985003,15,0.6666666666666666,0.6716417910447762,0.6749585406301825,0.6462303231151616,0.6586578293289147,0.6636310301571402,0.010288024150169522
0.006526470184326172,0.006856989772289212,0.006590080261230469,0.00605752216502317,9,2,"{'n_neighbors': 9, 'p': 2}",0.5993377483443708,0.5894039735099338,0.5529801324503312,0.5514950166112956,0.5647840531561462,0.5716001848144155,0.019409951632051104,14,0.6575456053067993,0.6650082918739635,0.6774461028192371,0.6495443247721624,0.6512013256006628,0.660149130074565,0.010218612050020138
0.0006618022918701172,0.0013236045837402345,0.01702151298522949,0.002319429198267609,10,1,"{'n_neighbors': 10, 'p': 1}",0.5960264900662252,0.5827814569536424,0.5794701986754967,0.5382059800664452,0.5647840531561462,0.5722536357835911,0.01971344680042681,10,0.6401326699834162,0.6583747927031509,0.6608623548922057,0.6437448218724109,0.652029826014913,0.6510288930932193,0.00804296525360472
0.004130315780639648,0.0033484913640999367,0.011620807647705077,0.0035737279995693236,10,2,"{'n_neighbors': 10, 'p': 2}",0.5894039735099338,0.5894039735099338,0.5629139072847682,0.5415282392026578,0.5980066445182725,0.5762513476051132,0.020989795861758472,2,0.6293532338308457,0.654228855721393,0.6583747927031509,0.6379453189726595,0.6412593206296603,0.6442323043715419,0.0106741985459347
0.003217792510986328,0.0009379646722388042,0.012111425399780273,0.0012135138159472367,11,1,"{'n_neighbors': 11, 'p': 1}",0.5894039735099338,0.5860927152317881,0.5529801324503312,0.5415282392026578,0.5614617940199336,0.566293370882929,0.018654823451940913,47,0.6376451077943616,0.6575456053067993,0.6558872305140961,0.6371168185584093,0.652029826014913,0.6480449176377159,0.008890712305279479
0.001990604400634766,0.00190353392599102,0.005439472198486328,0.00474499414892972,11,2,"{'n_neighbors': 11, 'p': 2}",0.5927152317880795,0.5894039735099338,0.5596026490066225,0.5382059800664452,0.5681063122923588,0.569606829332688,0.020071241574158082,33,0.6401326699834162,0.6500829187396352,0.6492537313432836,0.6412593206296603,0.6528583264291632,0.6467173934250317,0.00507188269348108
0.0036036014556884766,0.00586976079436958,0.009809303283691406,0.006784402528741536,12,1,"{'n_neighbors': 12, 'p': 1}",0.5927152317880795,0.5728476821192053,0.5695364238410596,0.5813953488372093,0.5681063122923588,0.5769201997755825,0.009146585757311367,1,0.6368159203980099,0.6409618573797679,0.6343283582089553,0.6304888152444076,0.6412593206296603,0.6367708543721602,0.004077809941894417
0.00312652587890625,0.0062530517578125,0.013789987564086914,0.0072085132536879775,12,2,"{'n_neighbors': 12, 'p': 2}",0.5894039735099338,0.5827814569536424,0.5662251655629139,0.5481727574750831,0.5681063122923588,0.5709379331587864,0.014350924577763576,20,0.6368159203980099,0.6409618573797679,0.6492537313432836,0.6222038111019056,0.6362883181441591,0.6371047276734252,0.008777960908718836
0.0006081581115722657,0.0012163162231445313,0.014314222335815429,0.002668156076705486,13,1,"{'n_neighbors': 13, 'p': 1}",0.5927152317880795,0.543046357615894,0.5695364238410596,0.5581395348837209,0.5813953488372093,0.5689665793931927,0.017365945485085917,34,0.6359867330016584,0.6368159203980099,0.648424543946932,0.623860811930406,0.6445733222866611,0.6379322663127336,0.008452557848387544
0.0,0.0,0.012512969970703124,0.006291424178865732,13,2,"{'n_neighbors': 13, 'p': 2}",0.5827814569536424,0.5695364238410596,0.5827814569536424,0.5448504983388704,0.5614617940199336,0.5682823260214297,0.014265991463958442,38,0.6442786069651741,0.648424543946932,0.6550580431177446,0.6313173156586578,0.6354598177299089,0.6429076654836836,0.00859946219718535
0.0,0.0,0.00969681739807129,0.007925342268904857,14,1,"{'n_neighbors': 14, 'p': 1}",0.5960264900662252,0.5496688741721855,0.5794701986754967,0.5780730897009967,0.574750830564784,0.5755978966359375,0.014909597313070145,3,0.6368159203980099,0.6359867330016584,0.6409618573797679,0.6106048053024027,0.6329743164871583,0.6314687265137995,0.010739594109474773
0.006272792816162109,0.007682676323777888,0.006606864929199219,0.0076786894757172675,14,2,"{'n_neighbors': 14, 'p': 2}",0.5794701986754967,0.5562913907284768,0.5596026490066225,0.5614617940199336,0.5946843853820598,0.5703020835625179,0.014611496223498346,22,0.632669983416252,0.6368159203980099,0.6393034825870647,0.623860811930406,0.6255178127589064,0.6316336022181278,0.006075799900352089
0.006870555877685547,0.007271539150493644,0.008012962341308594,0.007037173862257272,15,1,"{'n_neighbors': 15, 'p': 1}",0.5761589403973509,0.5629139072847682,0.5463576158940397,0.5647840531561462,0.5548172757475083,0.5610063584959627,0.010004007823768825,69,0.6393034825870647,0.6376451077943616,0.6417910447761194,0.628003314001657,0.6188898094449047,0.6331265517208216,0.008515605194926853
0.0025830745697021486,0.005166149139404297,0.007584476470947265,0.006897294384596524,15,2,"{'n_neighbors': 15, 'p': 2}",0.5695364238410596,0.5463576158940397,0.5728476821192053,0.5448504983388704,0.574750830564784,0.5616686101515918,0.013230979278561306,64,0.6376451077943616,0.6384742951907131,0.632669983416252,0.6288318144159072,0.632145816072908,0.6339534033780283,0.003611436180812658
0.0009997367858886718,0.0019994735717773437,0.012700414657592774,0.005715346860655054,16,1,"{'n_neighbors': 16, 'p': 1}",0.5827814569536424,0.5529801324503312,0.5695364238410596,0.5647840531561462,0.5813953488372093,0.5702954830476779,0.011044274186776535,23,0.6301824212271974,0.6301824212271974,0.6384742951907131,0.6122618061309031,0.6172328086164043,0.6256667504784831,0.009546095269501561
0.0008282661437988281,0.0016565322875976562,0.012924289703369141,0.007416407305302833,16,2,"{'n_neighbors': 16, 'p': 2}",0.5827814569536424,0.5662251655629139,0.5629139072847682,0.5681063122923588,0.5813953488372093,0.5722844381861785,0.008187483935587193,9,0.6334991708126037,0.6243781094527363,0.6310116086235489,0.6197183098591549,0.6246893123446562,0.62665930221854,0.004959605808895341
0.009706401824951172,0.007137666940740753,0.005797100067138672,0.00754314012910871,17,1,"{'n_neighbors': 17, 'p': 1}",0.5794701986754967,0.5496688741721855,0.5596026490066225,0.5548172757475083,0.5514950166112956,0.5590108028426217,0.010772942988655075,77,0.6334991708126037,0.6351575456053068,0.6393034825870647,0.6180613090306545,0.6089478044739023,0.6269938625019064,0.011540729842932562
0.0007030963897705078,0.0014061927795410156,0.009038591384887695,0.007499053148825501,17,2,"{'n_neighbors': 17, 'p': 2}",0.5596026490066225,0.5629139072847682,0.5629139072847682,0.5614617940199336,0.5581395348837209,0.5610063584959628,0.0018801055413998455,68,0.6359867330016584,0.6260364842454395,0.6310116086235489,0.6197183098591549,0.628003314001657,0.6281512899462918,0.005388599892216061
0.008385753631591797,0.006941471641595683,0.013940763473510743,0.0053909411751298575,18,1,"{'n_neighbors': 18, 'p': 1}",0.5827814569536424,0.5695364238410596,0.5562913907284768,0.5681063122923588,0.5647840531561462,0.5682999273943368,0.008577265685072251,36,0.6268656716417911,0.6351575456053068,0.6293532338308457,0.6164043082021541,0.6188898094449047,0.6253341137450005,0.00687414422768436
0.006270694732666016,0.0076800967161509415,0.009579277038574219,0.007542724355592232,18,2,"{'n_neighbors': 18, 'p': 2}",0.5662251655629139,0.5894039735099338,0.5761589403973509,0.5614617940199336,0.574750830564784,0.5736001408109832,0.009585013228353286,6,0.6285240464344942,0.6276948590381426,0.6268656716417911,0.6097763048881525,0.6230323115161558,0.6231786387037472,0.006959997200479594
0.006353330612182617,0.006992947424715638,0.010634803771972656,0.00597345206087679,19,1,"{'n_neighbors': 19, 'p': 1}",0.5662251655629139,0.5695364238410596,0.5463576158940397,0.5448504983388704,0.5548172757475083,0.5563573958768784,0.010058189870206242,82,0.6310116086235489,0.6301824212271974,0.6252072968490879,0.6213753106876554,0.6114333057166529,0.6238419886208284,0.007120793700422024
0.006278610229492188,0.0076898296241895234,0.009472417831420898,0.007748607273687914,19,2,"{'n_neighbors': 19, 'p': 2}",0.5662251655629139,0.5794701986754967,0.5562913907284768,0.5481727574750831,0.5581395348837209,0.5616598094651383,0.010594010235667228,65,0.6252072968490879,0.6243781094527363,0.6235489220563848,0.6089478044739023,0.6230323115161558,0.6210228888696535,0.006082648460937976
0.0028106689453125,0.004283146805976389,0.010282039642333984,0.005347898895542751,20,1,"{'n_neighbors': 20, 'p': 1}",0.5860927152317881,0.5695364238410596,0.5596026490066225,0.5514950166112956,0.5714285714285714,0.5676310752238674,0.011693686310432069,41,0.6160862354892206,0.6293532338308457,0.6218905472636815,0.6064623032311516,0.6230323115161558,0.6193649262662111,0.0077048330078734895
0.003560161590576172,0.0061463183632413446,0.009186744689941406,0.007535121139633119,20,2,"{'n_neighbors': 20, 'p': 2}",0.5794701986754967,0.5894039735099338,0.5695364238410596,0.5581395348837209,0.5714285714285714,0.5735957404677565,0.010435309821240807,7,0.6194029850746269,0.62106135986733,0.6268656716417911,0.6048053024026512,0.6197183098591549,0.6183707257691109,0.007298025356151084
0.0015763282775878907,0.002042750760081214,0.010309934616088867,0.004859601853469309,21,1,"{'n_neighbors': 21, 'p': 1}",0.5728476821192053,0.5761589403973509,0.5728476821192053,0.5481727574750831,0.5681063122923588,0.5676266748806407,0.010059844357512775,42,0.6202321724709784,0.6260364842454395,0.6318407960199005,0.6014913007456504,0.6197183098591549,0.6198638126682248,0.010190741474135645
0.003124904632568359,0.006249809265136718,0.006586742401123047,0.0075683738170955125,21,2,"{'n_neighbors': 21, 'p': 2}",0.5894039735099338,0.5860927152317881,0.5596026490066225,0.5348837209302325,0.5382059800664452,0.5616378077490044,0.022969440751629735,66,0.6185737976782753,0.6218905472636815,0.6276948590381426,0.59983429991715,0.6213753106876554,0.6178737629169809,0.009494857516451747
0.006904745101928711,0.00731412901118431,0.0044219970703125,0.006605962453687153,22,1,"{'n_neighbors': 22, 'p': 1}",0.5695364238410596,0.5894039735099338,0.5794701986754967,0.5448504983388704,0.5647840531561462,0.5696090295043013,0.015002353144898709,32,0.62106135986733,0.6160862354892206,0.6310116086235489,0.603976801988401,0.6205468102734052,0.6185365632483811,0.008763939779073105
0.0025231361389160155,0.005046272277832031,0.010425853729248046,0.00713878813435006,22,2,"{'n_neighbors': 22, 'p': 2}",0.5695364238410596,0.5894039735099338,0.5695364238410596,0.5249169435215947,0.5581395348837209,0.5623066599194737,0.021232801039527897,61,0.6218905472636815,0.6202321724709784,0.6252072968490879,0.603976801988401,0.6180613090306545,0.6178736255205607,0.007329912257953614
0.0012326717376708984,0.0024653434753417972,0.014623880386352539,0.0016859864519081634,23,1,"{'n_neighbors': 23, 'p': 1}",0.5695364238410596,0.5860927152317881,0.5596026490066225,0.5348837209302325,0.5514950166112956,0.5603221051241997,0.017173086582515405,75,0.6218905472636815,0.62106135986733,0.6276948590381426,0.5973487986743994,0.6139188069594035,0.6163828743605914,0.010474267040462858
0.0033285140991210936,0.006657028198242187,0.0073735713958740234,0.006572982492531619,23,2,"{'n_neighbors': 23, 'p': 2}",0.5629139072847682,0.5662251655629139,0.5298013245033113,0.5049833887043189,0.5481727574750831,0.542419308706079,0.022717883686852323,95,0.6169154228855721,0.6243781094527363,0.6144278606965174,0.5990057995028998,0.6213753106876554,0.6152205006450762,0.008810914349303865
0.0038222312927246095,0.0058555745313359706,0.013018512725830078,0.007219208312165911,24,1,"{'n_neighbors': 24, 'p': 1}",0.5794701986754967,0.5761589403973509,0.5562913907284768,0.5282392026578073,0.5614617940199336,0.5603243052958131,0.01824452243223354,74,0.6276948590381426,0.6169154228855721,0.62106135986733,0.6064623032311516,0.6097763048881525,0.6163820499820698,0.007644570887156615
0.0017732143402099609,0.003546428680419922,0.012967109680175781,0.00653531449939395,24,2,"{'n_neighbors': 24, 'p': 2}",0.5596026490066225,0.5794701986754967,0.5728476821192053,0.5481727574750831,0.5581395348837209,0.5636465644320258,0.01114600641951114,53,0.6218905472636815,0.6235489220563848,0.6119402985074627,0.608119304059652,0.6155758077879039,0.616214975935017,0.0058347267590074395
0.00424342155456543,0.0075448862437644424,0.009915018081665039,0.006252308228205424,25,1,"{'n_neighbors': 25, 'p': 1}",0.5529801324503312,0.5662251655629139,0.5397350993377483,0.5382059800664452,0.5581395348837209,0.5510571824602319,0.010744934928762186,87,0.6185737976782753,0.6227197346600332,0.6169154228855721,0.6031483015741508,0.6106048053024027,0.6143924124200868,0.00684061191075589
